-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/home/workspace/ros2/install/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/home/workspace/ros2/install/share/urdf/cmake)
-- Configuring done
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/wheels
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/wheels/left_tire.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/wheels/right_tire.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT-001M.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_2.dae
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/HDL32E_base.dae
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/MID-001.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT001S.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_1.stl-back
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT-001S.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_1.dae-back
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/HDL32E_scan.stl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_scan.dae
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/FR-09PRO.STL
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/rviz
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/rviz/urdf.rviz
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001s.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001l.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_fr07pro.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/amr.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_fr09pro.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_fw001.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001m.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/amr.urdf_bak
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/amr.urdf_back
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/amr_scan.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001m.urdf_V1
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_fb001.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001mini.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_mid001.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_fr09pro.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_dgt001l.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_dgt001mini.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_fw001.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_fr07pro.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_mid001.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_dgt001m.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_fb001.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_dgt001s.launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/ament_index/resource_index/package_run_dependencies/yhs_chassis_description
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/ament_index/resource_index/parent_prefix_path/yhs_chassis_description
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/package.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/ament_index/resource_index/packages/yhs_chassis_description
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/cmake/yhs_chassis_descriptionConfig.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/cmake/yhs_chassis_descriptionConfig-version.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/package.xml
